y_true,y_pred
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
0.003000048205998862,0.2212879431824164
1.501500006052476,0.2212879431824164
1.501500006052476,0.7751000965992023
3.000000024452799,1.1163683717608135
2.799999996498484,2.061192619143942
3.000000024452799,2.176939448827742
3.000000024452799,2.3090028604934005
2.9000000104756416,2.383664571777283
3.0999999778761107,2.406541360631783
2.799999996498484,2.624386031732606
2.9000000104756416,2.5309373989050403
2.9000000104756416,2.644574199549012
3.000000024452799,2.7153161089984907
3.000000024452799,2.825332152976393
2.9000000104756416,2.8684379532164073
2.799999996498484,2.83475172759431
2.9000000104756416,2.791280303232315
2.9000000104756416,2.864596356674077
2.9000000104756416,2.888454693094866
2.799999996498484,2.8974508146678986
2.9000000104756416,2.8429126905236926
2.9000000104756416,2.8997941273993355
2.799999996498484,2.913061838374948
2.9000000104756416,2.854561131104159
2.699999982521326,2.9075789298375376
2.799999996498484,2.7977374625975737
2.799999996498484,2.836491621250633
2.799999996498484,2.8438120362440737
2.9000000104756416,2.83978496327153
3.000000024452799,2.8965399637167826
2.799999996498484,2.9653798768642705
2.799999996498484,2.850152447794298
2.9000000104756416,2.8341152461192953
2.699999982521326,2.898149303281189
2.699999982521326,2.788732500163029
2.9000000104756416,2.767980757702159
2.9000000104756416,2.8861291831941447
2.699999982521326,2.9027001064675475
2.9000000104756416,2.7783902060401857
5.10000001520388,2.8787308354009378
4.399999977917622,4.461107286042136
2.699999982521326,3.849016536861588
2.500000015120857,2.770006344403779
2.699999982521326,2.6778373354493006
2.799999996498484,2.8282588414599275
2.6000000290980143,2.9287263916818373
2.799999996498484,2.8112806330185145
2.6000000290980143,2.8839761912005986
2.699999982521326,2.764733497158047
2.699999982521326,2.7835231739017217
2.6000000290980143,2.777622988811716
2.699999982521326,2.705835980534601
2.799999996498484,2.7419772407339544
2.699999982521326,2.803579334333908
2.6000000290980143,2.746670042689118
2.6000000290980143,2.6727200510338713
2.6000000290980143,2.6584025180306363
3.000000024452799,2.6546013109035695
15.00000012731172,2.8949231154754758
15.799999754698213,8.595536656540855
18.099999531188224,9.305862335642313
12.300000052697694,9.50445376003162
11.799999680042676,5.825522529705937
11.699999605511673,7.373080458359202
11.20000020171819,7.328274487785822
11.300000276249193,7.075774638696576
9.000000015328414,7.444526245714263
2.6000000290980143,5.525237703036856
2.799999996498484,2.8270412247251158
2.9000000104756416,3.0855414149656064
2.6000000290980143,3.3409121218924014
2.799999996498484,3.2578775394951562
3.000000024452799,3.2872576600224694
2.9000000104756416,3.3517839593982726
2.799999996498484,3.24348921904598
2.799999996498484,3.1111553284888247
2.9000000104756416,3.04741610800297
2.799999996498484,3.0645900264745656
2.9000000104756416,2.9810303816788943
2.799999996498484,3.0027234336754045
2.9000000104756416,2.929835132601591
3.0999999778761107,2.962932835394683
16.700000425477246,3.0835737782945816
17.80000027645675,8.95592795736822
18.40000072364277,9.813091384214125
19.499999605760742,9.539199072419773
19.69999975482275,9.576123354401396
17.80000027645675,9.509541251954833
10.39999960547016,8.909894923660056
13.499999978208201,4.10673624858134
10.39999960547016,8.609415598037712
2.699999982521326,5.632855935821947
2.799999996498484,2.397663167673781
2.799999996498484,2.857817959155935
2.699999982521326,3.1648535102355484
2.9000000104756416,3.229880347702159
2.6000000290980143,3.3203551811540235
3.000000024452799,3.1161776644737698
2.9000000104756416,3.243201467169919
2.6000000290980143,3.1646238900516215
2.9000000104756416,2.931262750074234
2.799999996498484,3.029601166517911
2.799999996498484,2.9679274982720183
2.9000000104756416,2.931021140228805
2.699999982521326,2.968162265532853
2.9000000104756416,2.8410377617908513
9.499999903552663,2.9274367764241647
9.700000052614671,7.171078641364733
9.700000052614671,7.056301490693411
9.90000020167668,6.485343152466485
11.20000020171819,6.668423588102288
9.90000020167668,7.657111421692391
9.499999903552663,6.161633433806085
8.799999866266408,6.560963279747495
6.700000238838402,6.2060799567497735
2.6000000290980143,4.946845532462984
2.699999982521326,3.32733934064078
2.799999996498484,3.313756870773803
2.699999982521326,3.402226887493216
2.799999996498484,3.3404419818322717
2.799999996498484,3.309489520140441
3.800000015162368,3.2334501180299196
2.799999996498484,3.784622850408464
2.699999982521326,3.165302456449587
3.000000024452799,2.9877955784586145
2.9000000104756416,3.1225928600237696
3.000000024452799,3.0703948392571645
2.9000000104756416,3.096797527178018
2.799999996498484,3.022385570231849
3.399999959253738,2.9363212972590707
17.19999982927073,3.2911149400109068
17.19999982927073,9.111774664101045
17.80000027645675,9.66451501444412
17.700000201925747,9.409213702224811
16.600000350946242,9.132930240160704
17.700000201925747,8.66485966827151
18.500000798173772,9.168443375315785
18.000000425518756,9.337242791917475
15.999999903760221,9.127990015190898
4.900000108357256,8.359373750664174
4.9999999406728755,1.888870331168197
5.200000089734884,3.5441015209140785
4.800000033826253,4.496443119536211
5.10000001520388,4.480674655829634
5.200000089734884,4.829569203460691
4.200000071070999,4.929770558975707
5.299999922050503,4.265182410814067
5.200000089734884,5.057359934593238
4.9999999406728755,4.9478669547368455
5.200000089734884,4.78334191301465
5.10000001520388,4.941409977033124
5.10000001520388,4.863601918189442
5.200000089734884,4.871452845427447
6.999999978000645,4.947019685324
19.599999680291745,6.254972100849366
20.80000057466379,10.447052365944497
20.600000425601777,10.551578961569625
20.80000057466379,10.129148550035925
19.199999382167732,9.959558057990453
18.500000798173772,9.458711384784124
16.400000201884236,9.296636836100738
15.69999968016721,8.53049019962815
8.89999994079741,8.531469718640597
3.89999996858568,3.5795046902848755
3.699999940631365,2.9313109509356283
3.800000015162368,3.57708859183058
3.599999987208053,3.9781574231206216
3.699999940631365,3.9862504446348233
3.800000015162368,4.036628459006884
3.800000015162368,4.0672328571920655
3.699999940631365,4.024851704826802
3.800000015162368,3.9175571929022803
3.699999940631365,3.942826070611148
3.699999940631365,3.8556669235493444
3.800000015162368,3.827947916124744
3.699999940631365,3.8744783391237236
3.800000015162368,3.7964691204037218
3.599999987208053,3.843950359892159
3.800000015162368,3.7090412353734927
3.699999940631365,3.822720060386569
3.699999940631365,3.758968850239212
3.800000015162368,3.7471235491054893
3.800000015162368,3.8086842844286437
3.699999940631365,3.807132168248681
3.800000015162368,3.7368894647053983
3.599999987208053,3.798728747720025
3.89999996858568,3.671110185148735
3.699999940631365,3.859249652400143
3.699999940631365,3.736011918369567
3.800000015162368,3.727219984365153
3.800000015162368,3.7965165946189643
3.800000015162368,3.7997632496246165
3.599999987208053,3.797716045199984
3.800000015162368,3.668656179986861
3.89999996858568,3.794953336531343
3.599999987208053,3.8705649862739158
3.89999996858568,3.670960132718416
3.599999987208053,3.858545047848409
3.800000015162368,3.6753109265515276
3.800000015162368,3.794317521148633
3.599999987208053,3.80388248555073
3.89999996858568,3.670277811982
3.599999987208053,3.8606478407036438
3.800000015162368,3.673559588218316
3.800000015162368,3.7913528048498284
3.699999940631365,3.8007978726369
3.800000015162368,3.7319594127817153
3.800000015162368,3.7950078349927177
3.599999987208053,3.7999461222394526
3.89999996858568,3.6692010434929196
3.599999987208053,3.8610691743639194
3.800000015162368,3.6744601450156162
3.699999940631365,3.79222356915491
3.699999940631365,3.7360174893233964
3.800000015162368,3.7303718120480127
3.800000015162368,3.7963725975732423
3.699999940631365,3.7978083292612457
3.0999999778761107,3.730082243556573
3.699999940631365,3.3571525422744872
3.699999940631365,3.695289699168561
3.699999940631365,3.729430441958527
3.89999996858568,3.711550586750586
3.599999987208053,3.8357123724706996
3.699999940631365,3.6398006979810518
3.599999987208053,3.698686406604533
3.699999940631365,3.6469883183902754
16.400000201884236,3.7107343209068793
17.099999754739727,9.251858478081122
18.799999084043712,9.798061435213025
18.199999605719228,9.79009642452921
18.300000649111766,9.316136143365362
19.299999456698735,9.288021234895794
20.10000005294676,9.526984635041003
21.899999456781757,9.65995700535009
14.100000425394224,9.967223690459782
6.799999828938637,6.498143266643499
6.8999999034696415,2.8913613988092295
2.799999996498484,5.190651544778292
2.699999982521326,3.163633713562282
3.0999999778761107,3.222332674124784
2.699999982521326,3.5103515926460185
3.000000024452799,3.3546023776052083
2.799999996498484,3.4257383714842753
2.699999982521326,3.2681128349721664
2.9000000104756416,3.1180134148682663
2.9000000104756416,3.154395861036128
2.799999996498484,3.1216355037189474
2.9000000104756416,3.018112043106198
2.9000000104756416,3.031159580297855
2.9000000104756416,3.013538290012216
14.499999754656702,2.9925790900750444
14.799999978249714,8.592324880550482
14.599999829187706,9.10244404308286
15.400000425435735,8.44268179422983
16.200000052822226,8.66265308612428
15.69999968016721,8.850009107716495
15.300000350904732,8.522683597805397
15.200000276373729,8.423160687580655
7.700000015286903,8.46860029359829
3.000000024452799,2.98290839865788
3.000000024452799,2.614891915330297
3.000000024452799,3.0983181553580756
2.9000000104756416,3.370368903588715
3.000000024452799,3.402684553461075
3.0999999778761107,3.429417502057862
2.799999996498484,3.4430771175246075
3.000000024452799,3.216038465159037
2.9000000104756416,3.2454785339938628
3.0999999778761107,3.1573910964733027
3.000000024452799,3.2291820407504064
2.9000000104756416,3.1527185195026943
3.0999999778761107,3.0577739644642286
2.9000000104756416,3.1514682036910577
3.5000000337847412,3.031595325773472
14.00000035086322,3.3840045397324556
13.499999978208201,8.672757343078604
13.099999680084187,8.5778975634245
12.999999605553183,7.850965597603591
13.299999829146195,7.762609301006914
12.999999605553183,7.995184997048194
13.399999903677198,7.755888308534753
14.100000425394224,8.155315040629718
6.8999999034696415,8.47480682059507
2.699999982521326,2.9945836040382665
2.9000000104756416,2.7085294761572962
2.699999982521326,3.117931182745436
3.000000024452799,3.235889832484145
2.799999996498484,3.4245383153647957
3.000000024452799,3.3102178617997966
3.2000000524071144,3.339792602388065
2.9000000104756416,3.4160376453595083
2.9000000104756416,3.1982399943200828
3.000000024452799,3.1267498815497703
3.000000024452799,3.1521029291045393
2.799999996498484,3.134147623804517
3.000000024452799,2.9897495905142955
2.799999996498484,3.0703485761188416
3.000000024452799,2.951715417089847
10.499999680001165,3.0394480696268555
12.800000425352712,7.612760816040723
12.300000052697694,8.658501030013648
12.89999953102218,7.493756038058996
17.600000127394743,7.894902014948808
17.600000127394743,9.599754856115172
18.999999233105726,9.243987931397022
15.799999754698213,9.549811012818733
10.699999829063172,8.15925491606406
4.200000071070999,4.952304098354313
3.699999940631365,2.6161796534187443
4.000000043116684,3.3868437884624063
4.200000071070999,4.001481069081475
3.599999987208053,4.32460075106672
4.200000071070999,3.980375389390896
3.5000000337847412,4.313297770177526
3.89999996858568,3.863109596757803
4.099999996539996,4.048374694048596
4.000000043116684,4.17295187915208
3.800000015162368,4.075758112058818
4.000000043116684,3.9191282018821862
3.89999996858568,4.0339989687993825
3.89999996858568,3.9653709941127975
4.200000071070999,3.9515208762466227
9.499999903552663,4.145446869019146
9.800000127145676,7.661946040754821
10.200000425269689,7.198050777653111
10.299999530939157,7.107705408323935
11.59999953098067,7.0323095724884075
11.300000276249193,7.991657856627998
11.500000425311201,7.346425624223719
11.100000127187187,7.670100463868839
9.100000089859417,7.304272880965463
3.599999987208053,5.8865663773998715
2.9000000104756416,3.307240550301029
3.000000024452799,3.358146351994585
3.000000024452799,3.5241085786970876
2.799999996498484,3.5770063597077493
3.000000024452799,3.425148334809121
2.9000000104756416,3.434106791889959
3.000000024452799,3.315822967998379
2.9000000104756416,3.2928982507747917
2.9000000104756416,3.182856047535429
2.799999996498484,3.124257485249549
3.0999999778761107,3.0250437629623423
3.000000024452799,3.164142608083833
2.799999996498484,3.10392277712589
3.000000024452799,2.9542465678514906
3.000000024452799,3.041934894973247
2.799999996498484,3.049925338272371
3.0999999778761107,2.9186608286350877
3.2000000524071144,3.0762456729627026
3.800000015162368,3.1611226666775014
3.699999940631365,3.5655883265112074
3.89999996858568,3.5094174890180496
3.800000015162368,3.64483817242749
4.000000043116684,3.6008585196362484
3.699999940631365,3.76644204258604
3.599999987208053,3.597619252199805
2.9000000104756416,3.560280781911733
3.000000024452799,3.1624860970734145
2.799999996498484,3.1849537538676027
3.000000024452799,3.0751735065659167
2.9000000104756416,3.1559382886007348
2.799999996498484,3.08891208424781
